info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--78314-6pqewZpSCTv7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:78340) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 418/450 modules 32 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/flow.svg
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/flow.svg
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/flow.svg
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/flow.svg
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/flow.svg
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/direction.svg
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/comments.svg
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/colors.svg
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/colors.svg
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/colors.svg
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/vincent.miller/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 428/455 modules 27 active /Users/vincent.miller/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/vincent.miller/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/vincent.miller/storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/vincent.miller/storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/vincent.miller/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 61% building 430/464 modules 34 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 61% building 430/465 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /Users/vincent.miller/storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 61% building 430/470 modules 40 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 431/470 modules 39 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 432/470 modules 38 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 61% building 433/470 modules 37 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 434/470 modules 36 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 437/470 modules 33 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/vincent.miller/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 440/471 modules 31 active /Users/vincent.miller/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/vincent.miller/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/js/TodoApp.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/vincent.miller/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 65% building 459/485 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 65% building 459/486 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 460/486 modules 26 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/vincent.miller/storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/vincent.miller/storybook/stories/assets/code-brackets.svg
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/vincent.miller/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 66% building 469/494 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 66% building 469/496 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 469/497 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active /Users/vincent.miller/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 471/501 modules 30 active /Users/vincent.miller/storybook/node_modules/lodash/_createCompounder.js
